15-May-2024 10:45:40.426 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
15-May-2024 10:45:40.426 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
15-May-2024 10:45:40.428 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@52d0f583')
15-May-2024 12:25:48.861 SEVERE [http-nio-8080-exec-98] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [AppointmentController] in context with path [/PatientManagementSystem] threw exception
	java.lang.NullPointerException: text
		at java.base/java.util.Objects.requireNonNull(Objects.java:233)
		at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1951)
		at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:494)
		at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:479)
		at patientmanagementsystem.controller.AppointmentController.doPost(AppointmentController.java:56)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:196)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:165)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at config.AppointmentDoctorControllerFilter.doFilter(AppointmentDoctorControllerFilter.java:31)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:165)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
